env: load .env
env: export IDFM_API_KEY ACTIVE_CITY MAPBOX_ACCESS_TOKEN DEBUG
Starting project at /Users/mbl/Downloads/transit-app
Starting Metro Bundler
The following packages should be updated for best compatibility with the installed expo version:
  @sentry/react-native@7.11.0 - expected version: ~7.2.0
Your project may not work correctly until you install the expected versions of the packages.
Waiting on http://localhost:8081
Logs for your project will appear below.
iOS node_modules/expo/AppEntry.js ░░░░░░░░░░░░░░░░  0.0% (0/1)
 LOG  [useAdapter] Already initialized, setting adapter
 LOG  [IzmirAdapter] Loading routes...
 LOG  [IzmirAdapter] Loaded 457 routes
 LOG  [useAdapter] useEffect - adapterInstance: true
 LOG  [useAdapter] Already initialized, setting adapter
 LOG  [useStops] useEffect - adapter: true, adapterLoading: false
 LOG  [useStops] loadStops called - adapter: true, adapterLoading: false
 LOG  [useStops] Calling adapter.loadStops()...
 LOG  [IzmirAdapter] Loading stops...
 LOG  [RouteScreen] stopsLoading: true, loadedStops: 0
 LOG  [NavigationContent] Skipping alert monitoring (Expo Go)
 LOG  [App] Data is fresh (< 7 days), skipping background refresh
 LOG  [MapScreen] Loaded 127 stops (excluded 11605 bus stops)
 LOG  [Database] Batch fetched routes for 127 stops in 1 query
 LOG  [IzmirAdapter] Loaded 11732 stops
 LOG  [Database] Found 8 stops with trip prefix "ferry_"
 LOG  [MapScreen] Ferry prefix detection: 8 ferry stops found, 0 icons added
 LOG  [MapScreen] Prefix fallback: 8 stops marked as under construction
 LOG  [MapScreen] Loaded route types for 127 stops
 LOG  [useStops] Got 11732 stops from adapter
 LOG  [MapScreen] Location permission not granted, showing prompt
 LOG  [AlertScraper] Fetching fresh alerts from operator websites...
 LOG  [useStops] Returning - stops: 11732, loading: false
 LOG  [LinesScreen] ===== LOADED 457 ROUTES =====
 LOG  [LinesScreen] Metro (2): ["M1|Kaymakamlık - Evka - 3|type=1", "M1|Evka - 3 - Kaymakamlık|type=1"]
 LOG  [LinesScreen] İZBAN (8): ["1884|Aliağa-Çiğli|type=2", "1793|Menemen-Cumaovası|type=2", "2010|Çiğli-Aliağa|type=2", "2006|Halkapınar-Çiğli|type=2", "1994|Gaziemir-Alsancak|type=2"]
 LOG  [LinesScreen] Tram (6): ["T1|Fahrettin Altay - Halkapınar|type=0", "T1|Halkapınar - Fahrettin Altay|type=0", "T2|Alaybey - Ataşehir|type=0", "T2|Ataşehir - Alaybey|type=0", "T3|Cigli Ring - Dis Hat (Kirmizi)|type=0"]
 LOG  [LinesScreen] Ferry (13): ["BOS-KON|Bostanlı - Konak - Bostanlı|type=4", "KAR-PAS|Karşıyaka - Pasaport - Alsancak - Karşıyaka | Karşıyaka - Alsancak -  Pasaport - Karşıyaka|type=4", "BOS-ÜÇK|Bostanlı - Üçkuyular - Bostanlı ( Araba Vapur Hattı )|type=4", "KAR-KON|Karşıyaka - Konak - Karşıyaka|type=4", "BOS-KON|Bostanlı - Konak - Bostanlı|type=4"]
 LOG  [LinesScreen] Bus (428): ["5|NARLIDERE - ÜÇKUYULAR İSKELE|type=3", "6|ARIKENT - ÜÇKUYULAR İSK.|type=3", "7|SAHİLEVLERİ - ÜÇKUYULAR İSK.|type=3"]
 LOG  [LinesScreen] ALL route_types in DB:
 LOG    type=1: M1, M1 (2 routes)
 LOG    type=0: T1, T1, T2, T2, T3, T3 (6 routes)
 LOG    type=2: 1884, 1793, 2010, 2006, 1994, 1949, 1946, 2027 (8 routes)
 LOG    type=4: BOS-KON, KAR-PAS, BOS-ÜÇK, KAR-KON, BOS-KON, BOS-KAR, KAR-KON, BOS-KAR, BOS-ALS, ÜÇK-GÖZ (13 routes)
 LOG    type=3: 5, 6, 7, 8, 9, 10, 15, 16, 17, 18 (428 routes)
 LOG  [RouteScreen] stopsLoading: false, loadedStops: 11732
 LOG  [RecentSearches] Loaded 5 recent stops
 LOG  [useStops] Returning - stops: 11732, loading: false
 LOG  [RouteScreen] Loaded preferences: fastest
 LOG  [Database] Active services for 20260211 (wednesday): 9
 LOG  [useGTFSData] Stop counts: {"bus": 11605, "ferry": 9, "metro": 24, "other": 0, "rail": 41, "railServicesActive": 2, "railStopTimes": 6564, "total": 11732, "tram": 53}
 LOG  [Database] Active services for 20260211 (wednesday): 9
 LOG  [useGTFSData] Stop counts: {"bus": 11605, "ferry": 9, "metro": 24, "other": 0, "rail": 41, "railServicesActive": 2, "railStopTimes": 6564, "total": 11732, "tram": 53}
 LOG  [useStops] Returning - stops: 11732, loading: false
 LOG  [RouteScreen] useFocusEffect - refreshing stops
 LOG  [useStops] loadStops called - adapter: true, adapterLoading: false
 LOG  [useStops] Calling adapter.loadStops()...
 LOG  [IzmirAdapter] Loading stops...
 LOG  [useStops] Returning - stops: 11732, loading: true
 LOG  [RouteScreen] stopsLoading: true, loadedStops: 11732
 LOG  [IzmirAdapter] Loaded 11732 stops
 LOG  [useStops] Got 11732 stops from adapter
 LOG  [useStops] Returning - stops: 11732, loading: false
 LOG  [RouteScreen] stopsLoading: false, loadedStops: 11732
 LOG  [useStops] Returning - stops: 11732, loading: false
 LOG  [useStops] Returning - stops: 11732, loading: false
 LOG  [RecentSearches] Added "Bornova" to recent stops
 LOG  [useStops] Returning - stops: 11732, loading: false
 WARN  [AlertScraper] Fetch failed for https://www.eshot.gov.tr/tr/Haberler/534/288: [AbortError: Aborted]
 LOG  [AlertScraper] Found 0 recent alerts out of 3 total (Metro: 3, İZBAN: 0, ESHOT: 0)
 LOG  [useStops] Returning - stops: 11732, loading: false
 LOG  [RecentSearches] Added "Karşıyaka" to recent stops
 LOG  [RouteScreen] From stop: Bornova (ID: metro_10, lat: 38.4586, lon: 27.2128)
 LOG  [RouteScreen] To stop: Karşıyaka (ID: rail_15, lat: 38.457777777778, lon: 27.114444444444)
 LOG  [RouteScreen] Calculating multiple routes with preferences: fastest
 LOG  [RouteScreen] Time mode: departure
 LOG  [Routing] Finding multiple routes with preferences: fastest
 LOG  [Database] Active services for 20260211 (wednesday): 9
 LOG  [Routing] From: Bornova stopId: metro_10
 LOG  [Routing] To: Karşıyaka stopId: rail_15
 LOG  [Routing] Finding nearby stops...
 LOG  [useStops] Returning - stops: 11732, loading: false
 LOG  [Routing] Using selected FROM stop: Bornova (metro_10)
 LOG  [Database] Found 35 stops matching "Bornova"
 LOG  [NearbyStops] Expanded 1 stations to 35 stops (multimodal)
 LOG  [Routing] Using selected TO stop: Karşıyaka (rail_15)
 LOG  [Database] Found 17 stops matching "Karşıyaka"
 LOG  [NearbyStops] Expanded 1 stations to 17 stops (multimodal)
 LOG  [Routing] FROM stops (35): metro_10, bus_30001, bus_30002, bus_30003, bus_30004, bus_30005, bus_30006, bus_30007, bus_30008, bus_30009, bus_30010, bus_30011, bus_30012, bus_30013, bus_30014, bus_30015, bus_30016, bus_30017, bus_30321, bus_30322, bus_30323, bus_30324, bus_30325, bus_30326, bus_30557, bus_30558, bus_30705, bus_30706, bus_31476, bus_31477, bus_31481, bus_31482, bus_31862, bus_31863, bus_31867
 LOG  [Routing] TO stops (17): rail_15, tram_25, ferry_2, bus_20001, bus_20002, bus_20003, bus_20004, bus_20073, bus_20074, bus_20151, bus_20159, bus_20239, bus_20240, bus_20517, bus_20518, bus_23600, bus_23601
 WARN  [Routing] ⚠️ İZBAN missing: from=false, to=true
 LOG  [Routing] 🚇 First 3 combos: metro_10→rail_15, metro_10→tram_25, metro_10→ferry_2
 LOG  [Routing] Trying 595 combinations with shared cache...
 LOG  [Routing] 🕐 findRoute called with departureTime: 2026-02-11T22:11:02.498Z → İzmir time: 1:11
 LOG  [Database] Active services for 20260211 (wednesday): 9
 LOG  [Database] Found 1 stops for station "Bornova": ["metro_10"]
 LOG  [Database] Found 1 stops for station "Karşıyaka": ["rail_15"]
 LOG  [Routing] Routes for FROM stop "Bornova" (metro_10): M1(type=1), M1(type=1)
 LOG  [Routing] Routes for TO stop "Karşıyaka" (rail_15): 1793(type=2), 1884(type=2), 2010(type=2), 1946(type=2), 1949(type=2), 2006(type=2)
 LOG  [Routing] No direct route between Bornova and Karşıyaka
 LOG  [Routing] 🕐 Requested time: 1:11 (71 min)
 LOG  [Routing] Looking for transfer connections (direct routes: 0, hasRailDirect: false)...
 LOG  [Routing] Found 15 transfer points in 1 query
 LOG  [Routing] ⛔ Skipping transfer M1→1793: not operating at 1:11 (from=false, to=false)
 LOG  [Routing] ⛔ Skipping transfer M1→1884: not operating at 1:11 (from=false, to=false)
 LOG  [Routing] ⛔ Skipping transfer M1→1946: not operating at 1:11 (from=false, to=false)
 LOG  [Routing] ⛔ Skipping transfer M1→1949: not operating at 1:11 (from=false, to=false)
 LOG  [Routing] ⛔ Skipping transfer M1→2010: not operating at 1:11 (from=false, to=false)
 LOG  [Routing] ⛔ Skipping transfer M1→1793: not operating at 1:11 (from=false, to=false)
 LOG  [Routing] ⛔ Skipping transfer M1→1884: not operating at 1:11 (from=false, to=false)
 LOG  [Routing] ⛔ Skipping transfer M1→1946: not operating at 1:11 (from=false, to=false)
 LOG  [Routing] ⛔ Skipping transfer M1→1949: not operating at 1:11 (from=false, to=false)
 LOG  [Routing] ⛔ Skipping transfer M1→2010: not operating at 1:11 (from=false, to=false)
 LOG  [Routing] No 1-transfer route, looking for 2-transfer connections...
 LOG  [Database] Batch fetched routes for 16 stops in 1 query
 LOG  [Database] Batch fetched routes for 16 stops in 1 query
 LOG  [Routing] Found 0 intermediate route candidates
 LOG  [Routing] 🦉 Night time with no routes, searching for Baykuş night buses...
 WARN  [Routing] Walking fallback too long (103 min), distance=8565m — likely coordinate error
 LOG  [Routing] findRoute returning 0 journeys for metro_10→rail_15
 LOG  [Routing] 🕐 findRoute called with departureTime: 2026-02-11T22:11:02.498Z → İzmir time: 1:11
 LOG  [Database] Active services for 20260211 (wednesday): 9
 LOG  [Database] Found 1 stops for station "Karşıyaka İskele": ["tram_25"]
 LOG  [Routing] Routes for FROM stop "Bornova" (metro_10): M1(type=1), M1(type=1)
 LOG  [Routing] Routes for TO stop "Karşıyaka İskele" (tram_25): T2(type=0), T2(type=0)
 LOG  [Routing] No direct route between Bornova and Karşıyaka İskele
 LOG  [Routing] 🕐 Requested time: 1:11 (71 min)
 LOG  [Routing] Looking for transfer connections (direct routes: 0, hasRailDirect: false)...
 LOG  [Routing] Found 0 transfer points in 1 query
 LOG  [Routing] No 1-transfer route, looking for 2-transfer connections...
 LOG  [Database] Batch fetched routes for 16 stops in 1 query
 LOG  [Database] Batch fetched routes for 16 stops in 1 query
 LOG  [Routing] Found 0 intermediate route candidates
 LOG  [Routing] 🦉 Night time with no routes, searching for Baykuş night buses...
 WARN  [Routing] Walking fallback too long (98 min), distance=8137m — likely coordinate error
 LOG  [Routing] findRoute returning 0 journeys for metro_10→tram_25
 LOG  [Routing] 🕐 findRoute called with departureTime: 2026-02-11T22:11:02.498Z → İzmir time: 1:11
 LOG  [Database] Active services for 20260211 (wednesday): 9
 LOG  [Database] Found 1 stops for station "Karşıyaka İskelesi": ["ferry_2"]
 LOG  [Routing] Routes for FROM stop "Bornova" (metro_10): M1(type=1), M1(type=1)
 LOG  [Routing] Routes for TO stop "Karşıyaka İskelesi" (ferry_2): KAR-KON(type=4), KAR-PAS(type=4), KAR-KON(type=4), BOS-KAR(type=4), KAR-GÖZ(type=4), BOS-KAR(type=4)
 LOG  [Routing] No direct route between Bornova and Karşıyaka İskelesi
 LOG  [Routing] 🕐 Requested time: 1:11 (71 min)
 LOG  [Routing] Looking for transfer connections (direct routes: 0, hasRailDirect: false)...
 LOG  [Routing] Found 12 transfer points in 1 query
 LOG  [Routing] ⛔ Skipping transfer M1→KAR-KON: not operating at 1:11 (from=false, to=false)
 LOG  [Routing] ⛔ Skipping transfer M1→BOS-KAR: not operating at 1:11 (from=false, to=false)
 LOG  [Routing] ⛔ Skipping transfer M1→KAR-KON: not operating at 1:11 (from=false, to=false)
 LOG  [Routing] ⛔ Skipping transfer M1→KAR-KON: not operating at 1:11 (from=false, to=false)
 LOG  [Routing] ⛔ Skipping transfer M1→BOS-KAR: not operating at 1:11 (from=false, to=false)
 LOG  [Routing] ⛔ Skipping transfer M1→KAR-KON: not operating at 1:11 (from=false, to=false)
 LOG  [Routing] No 1-transfer route, looking for 2-transfer connections...
 LOG  [Database] Batch fetched routes for 16 stops in 1 query
 LOG  [Database] Batch fetched routes for 16 stops in 1 query
 LOG  [Routing] Found 0 intermediate route candidates
 LOG  [Routing] 🦉 Night time with no routes, searching for Baykuş night buses...
 WARN  [Routing] Walking fallback too long (97 min), distance=8044m — likely coordinate error
 LOG  [Routing] findRoute returning 0 journeys for metro_10→ferry_2
 LOG  [Routing] 🕐 findRoute called with departureTime: 2026-02-11T22:11:02.498Z → İzmir time: 1:11
 LOG  [Database] Active services for 20260211 (wednesday): 9
 LOG  [Database] Found 5 stops for station "Karşıyaka İskele": ["bus_23601", "bus_20001", "bus_20002", "bus_20003", "bus_20151"]
 LOG  [Routing] Routes for FROM stop "Bornova" (metro_10): M1(type=1), M1(type=1)
 LOG  [Routing] Routes for TO stop "Karşıyaka İskele" (bus_20001): 135(type=3), 137(type=3), 742(type=3), 222(type=3), 853(type=3), 126(type=3), 326(type=3), 121(type=3), 136(type=3), 197(type=3)
 LOG  [Routing] No direct route between Bornova and Karşıyaka İskele
 LOG  [Routing] 🕐 Requested time: 1:11 (71 min)
 LOG  [Routing] Looking for transfer connections (direct routes: 0, hasRailDirect: false)...
 LOG  [Routing] Found 2 transfer points in 1 query
 LOG  [Routing] ⛔ Skipping transfer M1→121: not operating at 1:11 (from=false, to=false)
 LOG  [Routing] ⛔ Skipping transfer M1→121: not operating at 1:11 (from=false, to=false)
 LOG  [Routing] 🦉 Night time with no routes, searching for Baykuş night buses...
 WARN  [Routing] Walking fallback too long (95 min), distance=7953m — likely coordinate error
 LOG  [Routing] findRoute returning 0 journeys for metro_10→bus_20001
 LOG  [Routing] 🕐 findRoute called with departureTime: 2026-02-11T22:11:02.498Z → İzmir time: 1:11
 LOG  [Database] Active services for 20260211 (wednesday): 9
 LOG  [Database] Found 7 stops for station "Karşıyaka İskele": ["bus_23601", "bus_20001", "bus_20002", "bus_23600", "bus_20003", "bus_20004", "bus_20151"]
 LOG  [Routing] Routes for FROM stop "Bornova" (metro_10): M1(type=1), M1(type=1)
 LOG  [Routing] Routes for TO stop "Karşıyaka İskele" (bus_20002): 135(type=3), 137(type=3), 742(type=3), 222(type=3), 853(type=3), 126(type=3), 326(type=3), 136(type=3), 361(type=3), 487(type=3)
 LOG  [Routing] No direct route between Bornova and Karşıyaka İskele
 LOG  [Routing] 🕐 Requested time: 1:11 (71 min)
 LOG  [Routing] Looking for transfer connections (direct routes: 0, hasRailDirect: false)...
 LOG  [Routing] Found 0 transfer points in 1 query
 LOG  [Routing] 🦉 Night time with no routes, searching for Baykuş night buses...
 WARN  [Routing] Walking fallback too long (95 min), distance=7919m — likely coordinate error
 LOG  [Routing] findRoute returning 0 journeys for metro_10→bus_20002
 LOG  [Routing] 🕐 findRoute called with departureTime: 2026-02-11T22:11:02.498Z → İzmir time: 1:11
 LOG  [Database] Active services for 20260211 (wednesday): 9
 LOG  [Database] Found 7 stops for station "Karşıyaka İskele": ["bus_23601", "bus_20001", "bus_20002", "bus_23600", "bus_20003", "bus_20004", "bus_20151"]
 LOG  [Routing] Routes for FROM stop "Bornova" (metro_10): M1(type=1), M1(type=1)
 LOG  [Routing] Routes for TO stop "Karşıyaka İskele" (bus_20003): 135(type=3), 137(type=3), 742(type=3), 222(type=3), 853(type=3), 126(type=3), 326(type=3), 136(type=3), 361(type=3), 487(type=3)
 LOG  [Routing] No direct route between Bornova and Karşıyaka İskele
 LOG  [Routing] 🕐 Requested time: 1:11 (71 min)
 LOG  [Routing] Looking for transfer connections (direct routes: 0, hasRailDirect: false)...
 LOG  [Routing] Found 0 transfer points in 1 query
 LOG  [Routing] 🦉 Night time with no routes, searching for Baykuş night buses...
 WARN  [Routing] Walking fallback too long (95 min), distance=7888m — likely coordinate error
 LOG  [Routing] findRoute returning 0 journeys for metro_10→bus_20003
 LOG  [Routing] 🕐 findRoute called with departureTime: 2026-02-11T22:11:02.498Z → İzmir time: 1:11
 LOG  [Database] Active services for 20260211 (wednesday): 9
 LOG  [Database] Found 5 stops for station "Karşıyaka İskele": ["bus_20002", "bus_23600", "bus_20003", "bus_20004", "bus_20151"]
 LOG  [Routing] Routes for FROM stop "Bornova" (metro_10): M1(type=1), M1(type=1)
 LOG  [Routing] Routes for TO stop "Karşıyaka İskele" (bus_20004): 222(type=3), 853(type=3), 126(type=3), 326(type=3), 136(type=3), 361(type=3), 487(type=3), 920(type=3), 121(type=3), 135(type=3)
 LOG  [Routing] No direct route between Bornova and Karşıyaka İskele
 LOG  [Routing] 🕐 Requested time: 1:11 (71 min)
 LOG  [Routing] Looking for transfer connections (direct routes: 0, hasRailDirect: false)...
 LOG  [Routing] Found 4 transfer points in 1 query
 LOG  [Routing] ⛔ Skipping transfer M1→121: not operating at 1:11 (from=false, to=false)
 LOG  [Routing] ⛔ Skipping transfer M1→920: not operating at 1:11 (from=false, to=true)
 LOG  [Routing] ⛔ Skipping transfer M1→121: not operating at 1:11 (from=false, to=false)
 LOG  [Routing] ⛔ Skipping transfer M1→920: not operating at 1:11 (from=false, to=true)
 LOG  [Routing] 🦉 Night time with no routes, searching for Baykuş night buses...
 WARN  [Routing] Walking fallback too long (94 min), distance=7863m — likely coordinate error
 LOG  [Routing] findRoute returning 0 journeys for metro_10→bus_20004
 LOG  [Routing] 🕐 findRoute called with departureTime: 2026-02-11T22:11:02.498Z → İzmir time: 1:11
 LOG  [Database] Active services for 20260211 (wednesday): 9
 LOG  [Database] Found 2 stops for station "Karşıyaka Jandarma": ["bus_20074", "bus_20073"]
 LOG  [Routing] Routes for FROM stop "Bornova" (metro_10): M1(type=1), M1(type=1)
 LOG  [Routing] Routes for TO stop "Karşıyaka Jandarma" (bus_20073): 327(type=3), 535(type=3), 602(type=3), 608(type=3), 660(type=3), 800(type=3), 853(type=3), 912(type=3), 920(type=3)
 LOG  [Routing] No direct route between Bornova and Karşıyaka Jandarma
 LOG  [Routing] 🕐 Requested time: 1:11 (71 min)
 LOG  [Routing] Looking for transfer connections (direct routes: 0, hasRailDirect: false)...
 LOG  [Routing] Found 2 transfer points in 1 query
 LOG  [Routing] ⛔ Skipping transfer M1→920: not operating at 1:11 (from=false, to=true)
 LOG  [Routing] ⛔ Skipping transfer M1→920: not operating at 1:11 (from=false, to=true)
 LOG  [Routing] 🦉 Night time with no routes, searching for Baykuş night buses...
 WARN  [Routing] Walking fallback too long (126 min), distance=10483m — likely coordinate error
 LOG  [Routing] findRoute returning 0 journeys for metro_10→bus_20073
 LOG  [Routing] 🕐 findRoute called with departureTime: 2026-02-11T22:11:02.498Z → İzmir time: 1:11
 LOG  [Database] Active services for 20260211 (wednesday): 9
 LOG  [Database] Found 2 stops for station "Karşıyaka Jandarma": ["bus_20074", "bus_20073"]
 LOG  [Routing] Routes for FROM stop "Bornova" (metro_10): M1(type=1), M1(type=1)
 LOG  [Routing] Routes for TO stop "Karşıyaka Jandarma" (bus_20074): 327(type=3), 535(type=3), 602(type=3), 608(type=3), 660(type=3), 800(type=3), 853(type=3), 912(type=3), 920(type=3)
 LOG  [Routing] No direct route between Bornova and Karşıyaka Jandarma
 LOG  [Routing] 🕐 Requested time: 1:11 (71 min)
 LOG  [Routing] Looking for transfer connections (direct routes: 0, hasRailDirect: false)...
 LOG  [Routing] Found 2 transfer points in 1 query
 LOG  [Routing] ⛔ Skipping transfer M1→920: not operating at 1:11 (from=false, to=true)
 LOG  [Routing] ⛔ Skipping transfer M1→920: not operating at 1:11 (from=false, to=true)
 LOG  [Routing] 🦉 Night time with no routes, searching for Baykuş night buses...
 WARN  [Routing] Walking fallback too long (126 min), distance=10515m — likely coordinate error
 LOG  [Routing] findRoute returning 0 journeys for metro_10→bus_20074
 LOG  [Routing] 🕐 findRoute called with departureTime: 2026-02-11T22:11:02.498Z → İzmir time: 1:11
 LOG  [Database] Active services for 20260211 (wednesday): 9
 LOG  [Database] Found 6 stops for station "Karşıyaka İskele": ["bus_20001", "bus_20002", "bus_23600", "bus_20003", "bus_20004", "bus_20151"]
 LOG  [Routing] Routes for FROM stop "Bornova" (metro_10): M1(type=1), M1(type=1)
 LOG  [Routing] Routes for TO stop "Karşıyaka İskele" (bus_20151): 135(type=3), 137(type=3), 742(type=3), 222(type=3), 853(type=3), 126(type=3), 326(type=3), 136(type=3), 361(type=3), 487(type=3)
 LOG  [Routing] No direct route between Bornova and Karşıyaka İskele
 LOG  [Routing] 🕐 Requested time: 1:11 (71 min)
 LOG  [Routing] Looking for transfer connections (direct routes: 0, hasRailDirect: false)...
 LOG  [Routing] Found 0 transfer points in 1 query
 LOG  [Routing] 🦉 Night time with no routes, searching for Baykuş night buses...
 WARN  [Routing] Walking fallback too long (95 min), distance=7885m — likely coordinate error
 LOG  [Routing] findRoute returning 0 journeys for metro_10→bus_20151
 LOG  [Routing] 🕐 findRoute called with departureTime: 2026-02-11T22:11:02.498Z → İzmir time: 1:11
 LOG  [Database] Active services for 20260211 (wednesday): 9
 LOG  [Database] Found 1 stops for station "Karşıyaka Yelken Kulübü": ["bus_20159"]
 LOG  [Routing] Routes for FROM stop "Bornova" (metro_10): M1(type=1), M1(type=1)
 LOG  [Routing] Routes for TO stop "Karşıyaka Yelken Kulübü" (bus_20159): 121(type=3), 126(type=3), 135(type=3), 136(type=3), 137(type=3), 197(type=3), 222(type=3), 258(type=3), 290(type=3), 326(type=3)
 LOG  [Routing] No direct route between Bornova and Karşıyaka Yelken Kulübü
 LOG  [Routing] 🕐 Requested time: 1:11 (71 min)
 LOG  [Routing] Looking for transfer connections (direct routes: 0, hasRailDirect: false)...
 LOG  [Routing] Found 8 transfer points in 1 query
 LOG  [Routing] ⛔ Skipping transfer M1→121: not operating at 1:11 (from=false, to=false)
 LOG  [Routing] ⛔ Skipping transfer M1→121: not operating at 1:11 (from=false, to=false)
 LOG  [Routing] ⛔ Skipping transfer M1→290: not operating at 1:11 (from=false, to=false)
 LOG  [Routing] ⛔ Skipping transfer M1→290: not operating at 1:11 (from=false, to=false)
 LOG  [Routing] 🦉 Night time with no routes, searching for Baykuş night buses...
 WARN  [Routing] Walking fallback too long (110 min), distance=9129m — likely coordinate error
 LOG  [Routing] findRoute returning 0 journeys for metro_10→bus_20159
 LOG  [Routing] 🕐 findRoute called with departureTime: 2026-02-11T22:11:02.498Z → İzmir time: 1:11
 LOG  [Database] Active services for 20260211 (wednesday): 9
 LOG  [Database] Found 2 stops for station "Karşıyaka Öğretmen Evi": ["bus_20240", "bus_20239"]
 LOG  [Routing] Routes for FROM stop "Bornova" (metro_10): M1(type=1), M1(type=1)
 LOG  [Routing] Routes for TO stop "Karşıyaka Öğretmen Evi" (bus_20239): 361(type=3)
 LOG  [Routing] No direct route between Bornova and Karşıyaka Öğretmen Evi
 LOG  [Routing] 🕐 Requested time: 1:11 (71 min)
 LOG  [Routing] Looking for transfer connections (direct routes: 0, hasRailDirect: false)...
 LOG  [Routing] Found 0 transfer points in 1 query
 LOG  [Routing] No 1-transfer route, looking for 2-transfer connections...
